   1               		.file	"freqReader8.cpp"
   2               	__SREG__ = 0x3f
 1587 075a F0E0      		ldi r31,lo8(0)
 1588               	.LVL116:
 1589 075c E930      		cpi r30,9
 1590 075e F105      		cpc r31,__zero_reg__
 1591 0760 00F0      		brlo .+2
 1592 0762 00C0      		rjmp .L125
 1593               	.LVL117:
 1594 0764 E050      		subi r30,lo8(-(gs(.L116)))
 1595 0766 F040      		sbci r31,hi8(-(gs(.L116)))
 1596               	.LVL118:
 1597 0768 0994      		ijmp
 1598               	.LVL119:
 1599               		.data
 1600               		.section .progmem.gcc_sw_table, "ax", @progbits
 1601               		.p2align 1
 1602               	.L116:
 1603               		.data
 1604               		.section .progmem.gcc_sw_table, "ax", @progbits
 1605               		.p2align 1
 1606 0000 00C0      		rjmp .L107
 1607 0002 00C0      		rjmp .L108
 1608 0004 00C0      		rjmp .L109
 1609 0006 00C0      		rjmp .L110
 1610 0008 00C0      		rjmp .L111
 1611 000a 00C0      		rjmp .L112
 1612 000c 00C0      		rjmp .L113
 1613 000e 00C0      		rjmp .L114
 1614 0010 00C0      		rjmp .L115
 1615               		.text
 1616               	.L107:
 1617               	.LM181:
 1618 076a 80E0      		ldi r24,lo8(S1)
 1619 076c 90E0      		ldi r25,hi8(S1)
 1620 076e 6CED      		ldi r22,lo8(1500)
 1621 0770 75E0      		ldi r23,hi8(1500)
 1622 0772 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1623               	.LVL120:
 1624               	.LM182:
 1625 0774 80E0      		ldi r24,lo8(S2)
 1626 0776 90E0      		ldi r25,hi8(S2)
 1627 0778 6CED      		ldi r22,lo8(1500)
 1628 077a 75E0      		ldi r23,hi8(1500)
 1629 077c 00C0      		rjmp .L135
 1630               	.LVL121:
 1631               	.L108:
 1632               	.LM183:
 1633 077e 80E0      		ldi r24,lo8(S1)
 1634 0780 90E0      		ldi r25,hi8(S1)
 1635 0782 60EB      		ldi r22,lo8(1200)
 1636 0784 74E0      		ldi r23,hi8(1200)
 1637 0786 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1638               	.LVL122:
 1639               	.LM184:
 1640 0788 80E0      		ldi r24,lo8(S2)
 1641 078a 90E0      		ldi r25,hi8(S2)
 1642 078c 68E0      		ldi r22,lo8(1800)
 1643 078e 77E0      		ldi r23,hi8(1800)
 1644 0790 00C0      		rjmp .L135
 1645               	.LVL123:
 1646               	.L109:
 1647               	.LM185:
 1648 0792 80E0      		ldi r24,lo8(S1)
 1649 0794 90E0      		ldi r25,hi8(S1)
 1650 0796 68E0      		ldi r22,lo8(1800)
 1651 0798 77E0      		ldi r23,hi8(1800)
 1652 079a 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1653               	.LVL124:
 1654               	.LM186:
 1655 079c 80E0      		ldi r24,lo8(S2)
 1656 079e 90E0      		ldi r25,hi8(S2)
 1657 07a0 60EB      		ldi r22,lo8(1200)
 1658 07a2 74E0      		ldi r23,hi8(1200)
 1659 07a4 00C0      		rjmp .L135
 1660               	.LVL125:
 1661               	.L110:
 1662               	.LM187:
 1663 07a6 80E0      		ldi r24,lo8(S1)
 1664 07a8 90E0      		ldi r25,hi8(S1)
 1665 07aa 60E6      		ldi r22,lo8(2400)
 1666 07ac 79E0      		ldi r23,hi8(2400)
 1667 07ae 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1668               	.LVL126:
 1669               	.LM188:
 1670 07b0 80E0      		ldi r24,lo8(S2)
 1671 07b2 90E0      		ldi r25,hi8(S2)
 1672 07b4 68E5      		ldi r22,lo8(600)
 1673 07b6 72E0      		ldi r23,hi8(600)
 1674 07b8 00C0      		rjmp .L135
 1675               	.LVL127:
 1676               	.L111:
 1677               	.LM189:
 1678 07ba 80E0      		ldi r24,lo8(S1)
 1679 07bc 90E0      		ldi r25,hi8(S1)
 1680 07be 68E5      		ldi r22,lo8(600)
 1681 07c0 72E0      		ldi r23,hi8(600)
 1682 07c2 00C0      		rjmp .L136
 1683               	.L112:
 1684               	.LM190:
 1685 07c4 80E0      		ldi r24,lo8(S1)
 1686 07c6 90E0      		ldi r25,hi8(S1)
 1687 07c8 60E6      		ldi r22,lo8(2400)
 1688 07ca 79E0      		ldi r23,hi8(2400)
 1689               	.L136:
 1690 07cc 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1691               	.LVL128:
 1692               	.LM191:
 1693 07ce 80E0      		ldi r24,lo8(S2)
 1694 07d0 90E0      		ldi r25,hi8(S2)
 1695 07d2 60E6      		ldi r22,lo8(2400)
 1696 07d4 79E0      		ldi r23,hi8(2400)
 1697 07d6 00C0      		rjmp .L135
 1698               	.LVL129:
 1699               	.L113:
 1700               	.LM192:
 1701 07d8 8091 0000 		lds r24,maxx
 1702 07dc 90E0      		ldi r25,lo8(0)
 1703 07de 6AE0      		ldi r22,lo8(10)
 1704 07e0 70E0      		ldi r23,hi8(10)
 1705 07e2 00D0      		rcall __mulhi3
 1706 07e4 BC01      		movw r22,r24
 1707 07e6 685A      		subi r22,lo8(-(600))
 1708 07e8 7D4F      		sbci r23,hi8(-(600))
 1709 07ea 80E0      		ldi r24,lo8(S1)
 1710 07ec 90E0      		ldi r25,hi8(S1)
 1711 07ee 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1712               	.LVL130:
 1713               	.LM193:
 1714 07f0 8091 0000 		lds r24,minn
 1715 07f4 90E0      		ldi r25,lo8(0)
 1716 07f6 6AE0      		ldi r22,lo8(10)
 1717 07f8 70E0      		ldi r23,hi8(10)
 1718 07fa 00D0      		rcall __mulhi3
 1719 07fc BC01      		movw r22,r24
 1720 07fe 685A      		subi r22,lo8(-(600))
 1721 0800 7D4F      		sbci r23,hi8(-(600))
 1722 0802 80E0      		ldi r24,lo8(S2)
 1723 0804 90E0      		ldi r25,hi8(S2)
 1724 0806 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1725 0808 80ED      		ldi r24,lo8(2000)
 1726 080a 97E0      		ldi r25,hi8(2000)
 1727               	.LVL131:
 1728               	.LBB193:
 1729               	.LBB194:
 1730               	.LBB195:
 1731               	.LBB196:
 1732               	.LBB197:
 1733               	.LM194:
 1734 080c 28EC      		ldi r18,lo8(200)
 1735 080e 30E0      		ldi r19,hi8(200)
 1736               	.L117:
 1737 0810 F901      		movw r30,r18
 1738               	.LVL132:
 1739               	/* #APP */
 1740               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1741 0812 3197      		1: sbiw r30,1
 1742 0814 01F4      		brne 1b
 1743               	 ;  0 "" 2
 1744               	/* #NOAPP */
 1745               	.LBE197:
 1746               	.LBE196:
 1747               	.LM195:
 1748 0816 0197      		sbiw r24,1
 1749               	.LM196:
 1750 0818 01F4      		brne .L117
 1751               	.LBE195:
 1752               	.LBE194:
 1753               	.LBE193:
 1754               	.LM197:
 1755 081a 8091 0000 		lds r24,maxx
 1756               	.LVL133:
 1757 081e 90E0      		ldi r25,lo8(0)
 1758 0820 6AE0      		ldi r22,lo8(10)
 1759 0822 70E0      		ldi r23,hi8(10)
 1760 0824 00D0      		rcall __mulhi3
 1761 0826 BC01      		movw r22,r24
 1762 0828 685A      		subi r22,lo8(-(600))
 1763 082a 7D4F      		sbci r23,hi8(-(600))
 1764 082c 80E0      		ldi r24,lo8(S1)
 1765 082e 90E0      		ldi r25,hi8(S1)
 1766 0830 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1767               	.LVL134:
 1768               	.LM198:
 1769 0832 8091 0000 		lds r24,maxx
 1770 0836 90E0      		ldi r25,lo8(0)
 1771 0838 6AE0      		ldi r22,lo8(10)
 1772 083a 70E0      		ldi r23,hi8(10)
 1773 083c 00D0      		rcall __mulhi3
 1774 083e BC01      		movw r22,r24
 1775 0840 685A      		subi r22,lo8(-(600))
 1776 0842 7D4F      		sbci r23,hi8(-(600))
 1777 0844 80E0      		ldi r24,lo8(S2)
 1778 0846 90E0      		ldi r25,hi8(S2)
 1779 0848 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1780 084a 80ED      		ldi r24,lo8(2000)
 1781 084c 97E0      		ldi r25,hi8(2000)
 1782               	.LVL135:
 1783               	.LBB198:
 1784               	.LBB199:
 1785               	.LBB200:
 1786               	.LBB201:
 1787               	.LBB202:
 1788               	.LM199:
 1789 084e 28EC      		ldi r18,lo8(200)
 1790 0850 30E0      		ldi r19,hi8(200)
 1791               	.L118:
 1792 0852 F901      		movw r30,r18
 1793               	.LVL136:
 1794               	/* #APP */
 1795               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1796 0854 3197      		1: sbiw r30,1
 1797 0856 01F4      		brne 1b
 1798               	 ;  0 "" 2
 1799               	/* #NOAPP */
 1800               	.LBE202:
 1801               	.LBE201:
 1802               	.LM200:
 1803 0858 0197      		sbiw r24,1
 1804               	.LM201:
 1805 085a 01F4      		brne .L118
 1806               	.LBE200:
 1807               	.LBE199:
 1808               	.LBE198:
 1809               	.LM202:
 1810 085c 8091 0000 		lds r24,minn
 1811               	.LVL137:
 1812 0860 90E0      		ldi r25,lo8(0)
 1813 0862 6AE0      		ldi r22,lo8(10)
 1814 0864 70E0      		ldi r23,hi8(10)
 1815 0866 00D0      		rcall __mulhi3
 1816 0868 BC01      		movw r22,r24
 1817 086a 685A      		subi r22,lo8(-(600))
 1818 086c 7D4F      		sbci r23,hi8(-(600))
 1819 086e 80E0      		ldi r24,lo8(S1)
 1820 0870 90E0      		ldi r25,hi8(S1)
 1821 0872 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1822               	.LVL138:
 1823               	.LM203:
 1824 0874 8091 0000 		lds r24,maxx
 1825 0878 90E0      		ldi r25,lo8(0)
 1826 087a 6AE0      		ldi r22,lo8(10)
 1827 087c 70E0      		ldi r23,hi8(10)
 1828 087e 00D0      		rcall __mulhi3
 1829 0880 BC01      		movw r22,r24
 1830 0882 685A      		subi r22,lo8(-(600))
 1831 0884 7D4F      		sbci r23,hi8(-(600))
 1832 0886 80E0      		ldi r24,lo8(S2)
 1833 0888 90E0      		ldi r25,hi8(S2)
 1834 088a 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1835 088c 80ED      		ldi r24,lo8(2000)
 1836 088e 97E0      		ldi r25,hi8(2000)
 1837               	.LVL139:
 1838               	.LBB203:
 1839               	.LBB204:
 1840               	.LBB205:
 1841               	.LBB206:
 1842               	.LBB207:
 1843               	.LM204:
 1844 0890 28EC      		ldi r18,lo8(200)
 1845 0892 30E0      		ldi r19,hi8(200)
 1846               	.L119:
 1847 0894 F901      		movw r30,r18
 1848               	.LVL140:
 1849               	/* #APP */
 1850               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1851 0896 3197      		1: sbiw r30,1
 1852 0898 01F4      		brne 1b
 1853               	 ;  0 "" 2
 1854               	/* #NOAPP */
 1855               	.LBE207:
 1856               	.LBE206:
 1857               	.LM205:
 1858 089a 0197      		sbiw r24,1
 1859               	.LM206:
 1860 089c 01F4      		brne .L119
 1861               	.LBE205:
 1862               	.LBE204:
 1863               	.LBE203:
 1864               	.LM207:
 1865 089e 8091 0000 		lds r24,minn
 1866               	.LVL141:
 1867 08a2 90E0      		ldi r25,lo8(0)
 1868 08a4 6AE0      		ldi r22,lo8(10)
 1869 08a6 70E0      		ldi r23,hi8(10)
 1870 08a8 00D0      		rcall __mulhi3
 1871 08aa BC01      		movw r22,r24
 1872 08ac 685A      		subi r22,lo8(-(600))
 1873 08ae 7D4F      		sbci r23,hi8(-(600))
 1874 08b0 80E0      		ldi r24,lo8(S1)
 1875 08b2 90E0      		ldi r25,hi8(S1)
 1876 08b4 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1877               	.LVL142:
 1878               	.LM208:
 1879 08b6 8091 0000 		lds r24,minn
 1880 08ba 90E0      		ldi r25,lo8(0)
 1881 08bc 6AE0      		ldi r22,lo8(10)
 1882 08be 70E0      		ldi r23,hi8(10)
 1883 08c0 00D0      		rcall __mulhi3
 1884 08c2 BC01      		movw r22,r24
 1885 08c4 685A      		subi r22,lo8(-(600))
 1886 08c6 7D4F      		sbci r23,hi8(-(600))
 1887 08c8 80E0      		ldi r24,lo8(S2)
 1888 08ca 90E0      		ldi r25,hi8(S2)
 1889 08cc 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1890 08ce 80ED      		ldi r24,lo8(2000)
 1891 08d0 97E0      		ldi r25,hi8(2000)
 1892               	.LVL143:
 1893               	.LBB208:
 1894               	.LBB209:
 1895               	.LBB210:
 1896               	.LBB211:
 1897               	.LBB212:
 1898               	.LM209:
 1899 08d2 28EC      		ldi r18,lo8(200)
 1900 08d4 30E0      		ldi r19,hi8(200)
 1901               	.L120:
 1902 08d6 F901      		movw r30,r18
 1903               	.LVL144:
 1904               	/* #APP */
 1905               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1906 08d8 3197      		1: sbiw r30,1
 1907 08da 01F4      		brne 1b
 1908               	 ;  0 "" 2
 1909               	/* #NOAPP */
 1910               	.LBE212:
 1911               	.LBE211:
 1912               	.LM210:
 1913 08dc 0197      		sbiw r24,1
 1914               	.LM211:
 1915 08de 01F4      		brne .L120
 1916               	.LBE210:
 1917               	.LBE209:
 1918               	.LBE208:
 1919               	.LM212:
 1920 08e0 8091 0000 		lds r24,maxx
 1921               	.LVL145:
 1922 08e4 90E0      		ldi r25,lo8(0)
 1923 08e6 6AE0      		ldi r22,lo8(10)
 1924 08e8 70E0      		ldi r23,hi8(10)
 1925 08ea 00D0      		rcall __mulhi3
 1926 08ec BC01      		movw r22,r24
 1927 08ee 685A      		subi r22,lo8(-(600))
 1928 08f0 7D4F      		sbci r23,hi8(-(600))
 1929 08f2 80E0      		ldi r24,lo8(S1)
 1930 08f4 90E0      		ldi r25,hi8(S1)
 1931 08f6 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1932               	.LVL146:
 1933               	.LM213:
 1934 08f8 8091 0000 		lds r24,minn
 1935 08fc 00C0      		rjmp .L134
 1936               	.LVL147:
 1937               	.L114:
 1938               	.LM214:
 1939 08fe 8091 0000 		lds r24,maxx
 1940 0902 90E0      		ldi r25,lo8(0)
 1941 0904 6AE0      		ldi r22,lo8(10)
 1942 0906 70E0      		ldi r23,hi8(10)
 1943 0908 00D0      		rcall __mulhi3
 1944 090a BC01      		movw r22,r24
 1945 090c 685A      		subi r22,lo8(-(600))
 1946 090e 7D4F      		sbci r23,hi8(-(600))
 1947 0910 80E0      		ldi r24,lo8(S1)
 1948 0912 90E0      		ldi r25,hi8(S1)
 1949 0914 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1950               	.LVL148:
 1951               	.LM215:
 1952 0916 8091 0000 		lds r24,midd
 1953 091a 90E0      		ldi r25,lo8(0)
 1954 091c 6AE0      		ldi r22,lo8(10)
 1955 091e 70E0      		ldi r23,hi8(10)
 1956 0920 00D0      		rcall __mulhi3
 1957 0922 BC01      		movw r22,r24
 1958 0924 685A      		subi r22,lo8(-(600))
 1959 0926 7D4F      		sbci r23,hi8(-(600))
 1960 0928 80E0      		ldi r24,lo8(S2)
 1961 092a 90E0      		ldi r25,hi8(S2)
 1962 092c 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1963 092e 80ED      		ldi r24,lo8(2000)
 1964 0930 97E0      		ldi r25,hi8(2000)
 1965               	.LVL149:
 1966               	.LBB213:
 1967               	.LBB214:
 1968               	.LBB215:
 1969               	.LBB216:
 1970               	.LBB217:
 1971               	.LM216:
 1972 0932 28EC      		ldi r18,lo8(200)
 1973 0934 30E0      		ldi r19,hi8(200)
 1974               	.L121:
 1975 0936 F901      		movw r30,r18
 1976               	.LVL150:
 1977               	/* #APP */
 1978               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1979 0938 3197      		1: sbiw r30,1
 1980 093a 01F4      		brne 1b
 1981               	 ;  0 "" 2
 1982               	/* #NOAPP */
 1983               	.LBE217:
 1984               	.LBE216:
 1985               	.LM217:
 1986 093c 0197      		sbiw r24,1
 1987               	.LM218:
 1988 093e 01F4      		brne .L121
 1989               	.LBE215:
 1990               	.LBE214:
 1991               	.LBE213:
 1992               	.LM219:
 1993 0940 8091 0000 		lds r24,midd
 1994               	.LVL151:
 1995 0944 90E0      		ldi r25,lo8(0)
 1996 0946 6AE0      		ldi r22,lo8(10)
 1997 0948 70E0      		ldi r23,hi8(10)
 1998 094a 00D0      		rcall __mulhi3
 1999 094c BC01      		movw r22,r24
 2000 094e 685A      		subi r22,lo8(-(600))
 2001 0950 7D4F      		sbci r23,hi8(-(600))
 2002 0952 80E0      		ldi r24,lo8(S1)
 2003 0954 90E0      		ldi r25,hi8(S1)
 2004 0956 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2005               	.LVL152:
 2006               	.LM220:
 2007 0958 8091 0000 		lds r24,maxx
 2008 095c 90E0      		ldi r25,lo8(0)
 2009 095e 6AE0      		ldi r22,lo8(10)
 2010 0960 70E0      		ldi r23,hi8(10)
 2011 0962 00D0      		rcall __mulhi3
 2012 0964 BC01      		movw r22,r24
 2013 0966 685A      		subi r22,lo8(-(600))
 2014 0968 7D4F      		sbci r23,hi8(-(600))
 2015 096a 80E0      		ldi r24,lo8(S2)
 2016 096c 90E0      		ldi r25,hi8(S2)
 2017 096e 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2018 0970 80ED      		ldi r24,lo8(2000)
 2019 0972 97E0      		ldi r25,hi8(2000)
 2020               	.LVL153:
 2021               	.LBB218:
 2022               	.LBB219:
 2023               	.LBB220:
 2024               	.LBB221:
 2025               	.LBB222:
 2026               	.LM221:
 2027 0974 28EC      		ldi r18,lo8(200)
 2028 0976 30E0      		ldi r19,hi8(200)
 2029               	.L122:
 2030 0978 F901      		movw r30,r18
 2031               	.LVL154:
 2032               	/* #APP */
 2033               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2034 097a 3197      		1: sbiw r30,1
 2035 097c 01F4      		brne 1b
 2036               	 ;  0 "" 2
 2037               	/* #NOAPP */
 2038               	.LBE222:
 2039               	.LBE221:
 2040               	.LM222:
 2041 097e 0197      		sbiw r24,1
 2042               	.LM223:
 2043 0980 01F4      		brne .L122
 2044               	.LBE220:
 2045               	.LBE219:
 2046               	.LBE218:
 2047               	.LM224:
 2048 0982 8091 0000 		lds r24,minn
 2049               	.LVL155:
 2050 0986 90E0      		ldi r25,lo8(0)
 2051 0988 6AE0      		ldi r22,lo8(10)
 2052 098a 70E0      		ldi r23,hi8(10)
 2053 098c 00D0      		rcall __mulhi3
 2054 098e BC01      		movw r22,r24
 2055 0990 685A      		subi r22,lo8(-(600))
 2056 0992 7D4F      		sbci r23,hi8(-(600))
 2057 0994 80E0      		ldi r24,lo8(S1)
 2058 0996 90E0      		ldi r25,hi8(S1)
 2059 0998 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2060               	.LVL156:
 2061               	.LM225:
 2062 099a 8091 0000 		lds r24,midd
 2063 099e 90E0      		ldi r25,lo8(0)
 2064 09a0 6AE0      		ldi r22,lo8(10)
 2065 09a2 70E0      		ldi r23,hi8(10)
 2066 09a4 00D0      		rcall __mulhi3
 2067 09a6 BC01      		movw r22,r24
 2068 09a8 685A      		subi r22,lo8(-(600))
 2069 09aa 7D4F      		sbci r23,hi8(-(600))
 2070 09ac 80E0      		ldi r24,lo8(S2)
 2071 09ae 90E0      		ldi r25,hi8(S2)
 2072 09b0 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2073 09b2 80ED      		ldi r24,lo8(2000)
 2074 09b4 97E0      		ldi r25,hi8(2000)
 2075               	.LVL157:
 2076               	.LBB223:
 2077               	.LBB224:
 2078               	.LBB225:
 2079               	.LBB226:
 2080               	.LBB227:
 2081               	.LM226:
 2082 09b6 28EC      		ldi r18,lo8(200)
 2083 09b8 30E0      		ldi r19,hi8(200)
 2084               	.L123:
 2085 09ba F901      		movw r30,r18
 2086               	.LVL158:
 2087               	/* #APP */
 2088               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2089 09bc 3197      		1: sbiw r30,1
 2090 09be 01F4      		brne 1b
 2091               	 ;  0 "" 2
 2092               	/* #NOAPP */
 2093               	.LBE227:
 2094               	.LBE226:
 2095               	.LM227:
 2096 09c0 0197      		sbiw r24,1
 2097               	.LM228:
 2098 09c2 01F4      		brne .L123
 2099               	.LBE225:
 2100               	.LBE224:
 2101               	.LBE223:
 2102               	.LM229:
 2103 09c4 8091 0000 		lds r24,midd
 2104               	.LVL159:
 2105 09c8 90E0      		ldi r25,lo8(0)
 2106 09ca 6AE0      		ldi r22,lo8(10)
 2107 09cc 70E0      		ldi r23,hi8(10)
 2108 09ce 00D0      		rcall __mulhi3
 2109 09d0 BC01      		movw r22,r24
 2110 09d2 685A      		subi r22,lo8(-(600))
 2111 09d4 7D4F      		sbci r23,hi8(-(600))
 2112 09d6 80E0      		ldi r24,lo8(S1)
 2113 09d8 90E0      		ldi r25,hi8(S1)
 2114 09da 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2115               	.LVL160:
 2116               	.LM230:
 2117 09dc 8091 0000 		lds r24,minn
 2118 09e0 90E0      		ldi r25,lo8(0)
 2119 09e2 6AE0      		ldi r22,lo8(10)
 2120 09e4 70E0      		ldi r23,hi8(10)
 2121 09e6 00D0      		rcall __mulhi3
 2122 09e8 BC01      		movw r22,r24
 2123 09ea 685A      		subi r22,lo8(-(600))
 2124 09ec 7D4F      		sbci r23,hi8(-(600))
 2125 09ee 80E0      		ldi r24,lo8(S2)
 2126 09f0 90E0      		ldi r25,hi8(S2)
 2127 09f2 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2128 09f4 80ED      		ldi r24,lo8(2000)
 2129 09f6 97E0      		ldi r25,hi8(2000)
 2130               	.LVL161:
 2131               	.LBB228:
 2132               	.LBB229:
 2133               	.LBB230:
 2134               	.LBB231:
 2135               	.LBB232:
 2136               	.LM231:
 2137 09f8 28EC      		ldi r18,lo8(200)
 2138 09fa 30E0      		ldi r19,hi8(200)
 2139               	.L124:
 2140 09fc F901      		movw r30,r18
 2141               	.LVL162:
 2142               	/* #APP */
 2143               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2144 09fe 3197      		1: sbiw r30,1
 2145 0a00 01F4      		brne 1b
 2146               	 ;  0 "" 2
 2147               	/* #NOAPP */
 2148               	.LBE232:
 2149               	.LBE231:
 2150               	.LM232:
 2151 0a02 0197      		sbiw r24,1
 2152               	.LM233:
 2153 0a04 01F4      		brne .L124
 2154               	.LBE230:
 2155               	.LBE229:
 2156               	.LBE228:
 2157               	.LM234:
 2158 0a06 8091 0000 		lds r24,maxx
 2159               	.LVL163:
 2160 0a0a 90E0      		ldi r25,lo8(0)
 2161 0a0c 6AE0      		ldi r22,lo8(10)
 2162 0a0e 70E0      		ldi r23,hi8(10)
 2163 0a10 00D0      		rcall __mulhi3
 2164 0a12 BC01      		movw r22,r24
 2165 0a14 685A      		subi r22,lo8(-(600))
 2166 0a16 7D4F      		sbci r23,hi8(-(600))
 2167 0a18 80E0      		ldi r24,lo8(S1)
 2168 0a1a 90E0      		ldi r25,hi8(S1)
 2169 0a1c 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2170               	.LVL164:
 2171               	.LM235:
 2172 0a1e 8091 0000 		lds r24,midd
 2173               	.L134:
 2174 0a22 90E0      		ldi r25,lo8(0)
 2175 0a24 6AE0      		ldi r22,lo8(10)
 2176 0a26 70E0      		ldi r23,hi8(10)
 2177 0a28 00D0      		rcall __mulhi3
 2178 0a2a BC01      		movw r22,r24
 2179 0a2c 685A      		subi r22,lo8(-(600))
 2180 0a2e 7D4F      		sbci r23,hi8(-(600))
 2181 0a30 80E0      		ldi r24,lo8(S2)
 2182 0a32 90E0      		ldi r25,hi8(S2)
 2183               	.L135:
 2184 0a34 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2185 0a36 0895      		ret
 2186               	.LVL165:
 2187               	.L115:
 2188               	.LM236:
 2189 0a38 80E0      		ldi r24,lo8(S1)
 2190 0a3a 90E0      		ldi r25,hi8(S1)
 2191 0a3c 60E6      		ldi r22,lo8(2400)
 2192 0a3e 79E0      		ldi r23,hi8(2400)
 2193 0a40 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2194               	.LVL166:
 2195               	.LM237:
 2196 0a42 80E0      		ldi r24,lo8(S2)
 2197 0a44 90E0      		ldi r25,hi8(S2)
 2198 0a46 68E5      		ldi r22,lo8(600)
 2199 0a48 72E0      		ldi r23,hi8(600)
 2200 0a4a 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2201               	.LVL167:
 2202               	.L125:
 2203 0a4c 0895      		ret
 2204               	.LFE38:
 2206               	.global	_Z8getRangej
 2208               	_Z8getRangej:
 2209               	.LFB37:
 2210               	.LM238:
 2211               	.LVL168:
 2212               	/* prologue: function */
 2213               	/* frame size = 0 */
 2214 0a4e FC01      		movw r30,r24
 2215               	.LM239:
 2216 0a50 8091 0000 		lds r24,thresh
 2217               	.LVL169:
 2218 0a54 282F      		mov r18,r24
 2219 0a56 30E0      		ldi r19,lo8(0)
 2220 0a58 E217      		cp r30,r18
 2221 0a5a F307      		cpc r31,r19
 2222 0a5c 00F0      		brlo .L154
 2223               	.L138:
 2224               	.LM240:
 2225 0a5e C901      		movw r24,r18
 2226 0a60 880F      		lsl r24
 2227 0a62 991F      		rol r25
 2228 0a64 E817      		cp r30,r24
 2229 0a66 F907      		cpc r31,r25
 2230 0a68 00F4      		brsh .L140
 2231               	.L154:
 2232               	.LM241:
 2233 0a6a 1092 0000 		sts (rangeType)+1,__zero_reg__
 2234 0a6e 1092 0000 		sts rangeType,__zero_reg__
 2235 0a72 00C0      		rjmp .L139
 2236               	.L140:
 2237               	.LM242:
 2238 0a74 C901      		movw r24,r18
 2239 0a76 63E0      		ldi r22,lo8(3)
 2240 0a78 70E0      		ldi r23,hi8(3)
 2241 0a7a 00D0      		rcall __mulhi3
 2242 0a7c E817      		cp r30,r24
 2243 0a7e F907      		cpc r31,r25
 2244 0a80 00F4      		brsh .L141
 2245               	.LM243:
 2246 0a82 82E0      		ldi r24,lo8(2)
 2247 0a84 90E0      		ldi r25,hi8(2)
 2248 0a86 00C0      		rjmp .L155
 2249               	.L141:
 2250               	.LM244:
 2251 0a88 C901      		movw r24,r18
 2252 0a8a 880F      		lsl r24
 2253 0a8c 991F      		rol r25
 2254 0a8e 880F      		lsl r24
 2255 0a90 991F      		rol r25
 2256 0a92 E817      		cp r30,r24
 2257 0a94 F907      		cpc r31,r25
 2258 0a96 00F4      		brsh .L142
 2259               	.LM245:
 2260 0a98 83E0      		ldi r24,lo8(3)
 2261 0a9a 90E0      		ldi r25,hi8(3)
 2262 0a9c 00C0      		rjmp .L155
 2263               	.L142:
 2264               	.LM246:
 2265 0a9e C901      		movw r24,r18
 2266 0aa0 65E0      		ldi r22,lo8(5)
 2267 0aa2 70E0      		ldi r23,hi8(5)
 2268 0aa4 00D0      		rcall __mulhi3
 2269 0aa6 E817      		cp r30,r24
 2270 0aa8 F907      		cpc r31,r25
 2271 0aaa 00F4      		brsh .L143
 2272               	.LM247:
 2273 0aac 84E0      		ldi r24,lo8(4)
 2274 0aae 90E0      		ldi r25,hi8(4)
